"","lookupVariable","lookupValue","newVariable","newValue","source"
"1","ind2.id",4,"ind2.id","1K11",""
"2","ind2.id",5,"ind2.id","1K11",""
"3","ind2.id",13,"ind2.id","",""
"4","ind2.id",14,"ind2.id","",""
"5","ind2.id",15,"ind2.id","1T11",""
"6","ind2.id",16,"ind2.id","1T11",""
"7","ind2.id",17,"ind2.id","1T11",""
"8","ind2.id",18,"ind2.id","",""
"9","ind2.id",19,"ind2.id","",""
"10","ind2.id",20,"ind2.id","",""
"11","ind2.id",21,"ind2.id","",""
"12","ind2.id",22,"ind2.id","1K11",""
"13","ind2.id",23,"ind2.id","1K11",""
"14","ind2.id",24,"ind2.id","1K11",""
"15","ind2.id",25,"ind2.id","1K11",""
"16","ind2.id",26,"ind2.id","1K11",""
"17","ind2.id",27,"ind2.id","1K11",""
"18","ind2.id",28,"ind2.id","1K11",""
"19","ind2.id",68,"ind2.id","1B11",""
"20","ind2.id",69,"ind2.id","1B11",""
"21","ind2.id",70,"ind2.id","1B11",""
"22","ind2.id",71,"ind2.id","1B11",""
"23","ind2.id",72,"ind2.id","1B11",""
"24","ind2.id",73,"ind2.id","1B11",""
"25","ind2.id",74,"ind2.id","1B11",""
"26","ind2.id",75,"ind2.id","1B11",""
"27","ind2.id",76,"ind2.id","1B11",""
"28","ind2.id",77,"ind2.id","1N11",""
"29","ind2.id",78,"ind2.id","1N11",""
"30","ind2.id",79,"ind2.id","1N11",""
"31","ind2.id",80,"ind2.id","2T11",""
"32","ind2.id",81,"ind2.id","2T11",""
"33","ind2.id",82,"ind2.id","2T11",""
"34","ind2.id",83,"ind2.id","2T11",""
"35","ind2.id",84,"ind2.id","2T11",""
"36","ind2.id",85,"ind2.id","2T11",""
"37","ind2.id",86,"ind2.id","2T11",""
"38","ind2.id",87,"ind2.id","2T11",""
"39","ind2.id",88,"ind2.id","2T11",""
"40","ind2.id",89,"ind2.id","2T11",""
"41","ind2.id",90,"ind2.id","2T11",""
"42","ind2.id",91,"ind2.id","2T11",""
"43","ind2.id",92,"ind2.id","2T11",""
"44","ind2.id",93,"ind2.id","2T11",""
"45","ind2.id",94,"ind2.id","2T11",""
"46","ind2.id",95,"ind2.id","1L11",""
"47","ind2.id",96,"ind2.id","1L11",""
"48","ind2.id",97,"ind2.id","1L11",""
"49","ind2.id",98,"ind2.id","1L11",""
"50","ind2.id",99,"ind2.id","1L11",""
"51","ind2.id",100,"ind2.id","2M11",""
"52","ind2.id",101,"ind2.id","2M11",""
"53","ind2.id",102,"ind2.id","2M11",""
"54","ind2.id",103,"ind2.id","1M11",""
"55","ind2.id",104,"ind2.id","2M11",""
"56","ind2.id",105,"ind2.id","3M11",""
"57","ind2.id",106,"ind2.id","2M11",""
"58","ind2.id",107,"ind2.id","2M11",""
"59","ind2.id",108,"ind2.id","2K11",""
"60","ind2.id",109,"ind2.id","2K11",""
"61","ind2.id",110,"ind2.id","2K11",""
"62","ind2.id",111,"ind2.id","2K11",""
"63","ind2.id",112,"ind2.id","2B11",""
"64","ind2.id",113,"ind2.id","2B11",""
"65","ind2.id",114,"ind2.id","2B11",""
"66","ind2.id",115,"ind2.id","2B11",""
"67","ind2.id",116,"ind2.id","2B11",""
"68","ind2.id",117,"ind2.id","2B11",""
"69","ind2.id",118,"ind2.id","2B11",""
"70","ind2.id",119,"ind2.id","2B11",""
"71","ind2.id",120,"ind2.id","2B11",""
"72","ind2.id",121,"ind2.id","2B11",""
"73","ind2.id",122,"ind2.id","2B11",""
"74","ind2.id",123,"ind2.id","2B11",""
"75","ind2.id",124,"ind2.id","2B11",""
"76","ind2.id",125,"ind2.id","2B11",""
"77","ind2.id",126,"ind2.id","2B11",""
"78","ind2.id",127,"ind2.id","2T11",""
"79","ind2.id",128,"ind2.id","2T11",""
"80","ind2.id",129,"ind2.id","2T11",""
"81","ind2.id",130,"ind2.id","2T11",""
"82","ind2.id",131,"ind2.id","2T11",""
"83","ind2.id",132,"ind2.id","2T11",""
"84","ind2.id",133,"ind2.id","2L11",""
"85","ind2.id",134,"ind2.id","2B12",""
"86","ind2.id",135,"ind2.id","1M12",""
"87","ind2.id",136,"ind2.id","1M12",""
"88","ind2.id",137,"ind2.id","1M12",""
"89","ind2.id",138,"ind2.id","1M12",""
"90","ind2.id",139,"ind2.id","1L12",""
"91","ind2.id",140,"ind2.id","1L12",""
"92","ind2.id",141,"ind2.id","1L12",""
"93","ind2.id",142,"ind2.id","1L12",""
"94","ind2.id",143,"ind2.id","1T12",""
"95","ind2.id",144,"ind2.id","",""
"96","ind2.id",145,"ind2.id","1T12",""
"97","ind2.id",146,"ind2.id","1T12",""
"98","ind2.id",147,"ind2.id","1N12",""
"99","ind2.id",148,"ind2.id","1N12",""
"100","ind2.id",149,"ind2.id","1N12",""
"101","ind2.id",150,"ind2.id","1N12",""
"102","ind2.id",151,"ind2.id","1B12",""
"103","ind2.id",152,"ind2.id","1B12",""
"104","ind2.id",153,"ind2.id","1B12",""
"105","ind2.id",154,"ind2.id","1B12",""
"106","ind2.id",155,"ind2.id","1B12",""
"107","ind2.id",156,"ind2.id","1B12",""
"108","ind2.id",157,"ind2.id","1B12",""
"109","ind2.id",158,"ind2.id","1B12",""
"110","ind2.id",159,"ind2.id","1B12",""
"111","ind2.id",160,"ind2.id","1N12",""
"112","ind2.id",161,"ind2.id","1N12",""
"113","ind2.id",162,"ind2.id","1N12",""
"114","ind2.id",163,"ind2.id","1N12",""
"115","ind2.id",164,"ind2.id","1N12",""
"116","ind2.id",165,"ind2.id","1N12",""
"117","ind2.id",166,"ind2.id","1N12",""
"118","ind2.id",167,"ind2.id","1N12",""
"119","ind2.id",168,"ind2.id","1N12",""
"120","ind2.id",169,"ind2.id","1N12",""
"121","ind2.id",170,"ind2.id","1N12",""
"122","ind2.id",171,"ind2.id","1N12",""
"123","ind2.id",172,"ind2.id","1N12",""
"124","ind2.id",173,"ind2.id","1N12",""
"125","ind2.id",174,"ind2.id","1N12",""
"126","ind2.id",175,"ind2.id","1N12",""
"127","ind2.id",176,"ind2.id","1M12",""
"128","ind2.id",177,"ind2.id","1M12",""
"129","ind2.id",178,"ind2.id","2T12",""
"130","ind2.id",179,"ind2.id","2T12",""
"131","ind2.id",180,"ind2.id","",""
"132","ind2.id",181,"ind2.id","2N12",""
"133","ind2.id",182,"ind2.id","1K12",""
"134","ind2.id",183,"ind2.id","1K12",""
"135","ind2.id",184,"ind2.id","2M12",""
"136","ind2.id",185,"ind2.id","7K13",""
"137","ind2.id",186,"ind2.id","7K13",""
"138","ind2.id",187,"ind2.id","7K13",""
"139","ind2.id",188,"ind2.id","7K13",""
"140","ind2.id",189,"ind2.id","7K13",""
"141","ind2.id",190,"ind2.id","7K13",""
"142","ind2.id",191,"ind2.id","7B13",""
"143","ind2.id",192,"ind2.id","7B13",""
"144","ind2.id",193,"ind2.id","7B13",""
"145","ind2.id",194,"ind2.id","7B13",""
"146","ind2.id",195,"ind2.id","7B13",""
"147","ind2.id",196,"ind2.id","7B13",""
"148","ind2.id",197,"ind2.id","7B13",""
"149","ind2.id",198,"ind2.id","7B13",""
"150","ind2.id",199,"ind2.id","7B13",""
"151","ind2.id",200,"ind2.id","7K13",""
"152","ind2.id",201,"ind2.id","7K13",""
"153","ind2.id",202,"ind2.id","7K13",""
"154","ind2.id",203,"ind2.id","7K13",""
"155","ind2.id",204,"ind2.id","7K13",""
"156","ind2.id",205,"ind2.id","7K13",""
"157","ind2.id",206,"ind2.id","7N13",""
"158","ind2.id",207,"ind2.id","7N13",""
"159","ind2.id",208,"ind2.id","7N13",""
"160","ind2.id",209,"ind2.id","7N13",""
"161","ind2.id",210,"ind2.id","7N13",""
"162","ind2.id",211,"ind2.id","7N13",""
"163","ind2.id",212,"ind2.id","7N13",""
"164","ind2.id",213,"ind2.id","7N13",""
"165","ind2.id",214,"ind2.id","7N13",""
"166","ind2.id",215,"ind2.id","7N13",""
"167","ind2.id",216,"ind2.id","7N13",""
"168","ind2.id",217,"ind2.id","7N13",""
"169","ind2.id",218,"ind2.id","7N13",""
"170","ind2.id",219,"ind2.id","7N13",""
"171","ind2.id",220,"ind2.id","7N13",""
"172","ind2.id",221,"ind2.id","7N13",""
"173","ind2.id",222,"ind2.id","",""
"174","ind2.id",223,"ind2.id","7N13",""
"175","ind2.id",224,"ind2.id","7N13",""
"176","ind2.id",225,"ind2.id","7K13",""
"177","ind2.id",226,"ind2.id","7T13",""
"178","ind2.id",227,"ind2.id","9K13",""
"179","ind2.id",228,"ind2.id","9K13",""
"180","ind2.id",229,"ind2.id","9K13",""
"181","ind2.id",230,"ind2.id","9K13",""
"182","ind2.id",231,"ind2.id","9K13",""
"183","ind2.id",232,"ind2.id","9K13",""
"184","ind2.id",233,"ind2.id","9K13",""
"185","ind2.id",234,"ind2.id","9K13",""
"186","ind2.id",235,"ind2.id","9K13",""
"187","ind2.id",236,"ind2.id","9K13",""
"188","ind2.id",237,"ind2.id","9K13",""
"189","ind2.id",238,"ind2.id","9K13",""
"190","ind2.id",239,"ind2.id","9K13",""
"191","ind2.id",240,"ind2.id","9K13",""
"192","ind2.id",241,"ind2.id","9K13",""
"193","ind2.id",242,"ind2.id","9K13",""
"194","ind2.id",243,"ind2.id","",""
"195","ind2.id",244,"ind2.id","",""
"196","ind2.id",245,"ind2.id","",""
"197","ind2.id",246,"ind2.id","",""
"198","ind2.id",247,"ind2.id","",""
"199","ind2.id",248,"ind2.id","",""
"200","ind2.id",249,"ind2.id","",""
"201","ind2.id",250,"ind2.id","6L13",""
"202","ind2.id",251,"ind2.id","6T13",""
"203","ind2.id",252,"ind2.id","6T13",""
"204","ind2.id",253,"ind2.id","6T13",""
"205","ind2.id",254,"ind2.id","6L13",""
"206","ind2.id",255,"ind2.id","6L13",""
